code,name,specification,unit
04987666601412,0.05N　水酸化ﾅﾄﾘｳﾑNAOH,30ml,箱
04987551066906,HK半流動生培地,50ﾏｲ,箱
04987479115472,N-A　L　Mg-H 　R2,10mlx2,箱
04987479117865,N-A　L　Mg-H(B)　R1,20mlx4,箱
04987562112500,ｲﾑﾉｻﾞｰﾙ,18L,箱
04987518314835,ｴｸﾙｰｼｽ　TSH ｷｬﾘﾌﾞﾚｰﾀ,10T,箱
04987518314590,ｴｸﾙｼｰｽ TSH,200T,箱
04987793106019,ｶﾞﾝﾏ-ｸｲﾝ,10ML,箱
04987793105869,ｶﾞﾝﾏｰﾌﾞﾛﾒﾘﾝ溶液,10ml,箱
04987793105876,ｶﾞﾝﾏ-ﾌｨｼﾝ溶液,10cc,箱
04987562134809,ｺｱｸﾞﾄﾛｰﾙ1X･2X,1ｾｯﾄ,箱
04987026111353,ｾﾛｱｲﾃﾞﾝｽﾄﾚﾌﾟﾄｷｯﾄ,50T,箱
04965838891441,ﾀﾞｲﾔｶﾗｰ･ｷｬﾘﾌﾞﾚｰﾀｰ,5mlx3,箱
04987026126043,ﾁｵｸﾞﾘｺｰﾙ酸培地I,300g,箱
04987562170609,ﾆｭｰﾕﾘｽﾃｲﾝ,10mlx5,箱
04987270290118,ﾗｲﾌｫﾁｪｯｸｲﾑﾉｱｯｾｲ TMJｺﾝﾄﾛｰﾙ血清,3MLX3X2,箱
05700699441287,Cal　1溶液,200ml,箱
05700699441294,Cal　2溶液,200ml,箱
04987503600752,CRP(Ⅱ)標準液H,2mlx5,箱
04517715200527,EA-50,500cc,箱
04987666601443,HTMﾌﾞﾛｽ,10ﾎﾝ,箱
04987666601436,LHBﾌﾞﾛｽ,10ﾎﾝ,箱
04987302045150,NALC-NAOH,15T,箱
04517715200428,OG-6,500cc,箱
04987555251144,PASA培地,20ﾏｲ,箱
04987562115808,QAPﾄﾛｰﾙⅠX･ⅡX,5mlx5x2,箱
04987427122002,Rh-hr ｺﾝﾄﾛｰﾙ,10ml,箱
04987562020225,SEｼｰｽ 2,4.6L,箱
04517715201517,YM式液状検体固定液,500cc,箱
04987274104022,ｱｲｿﾃﾞｨｽｸ　BCN,50ﾏｲ,箱
04987551087000,ｱｼｯﾄﾞﾌﾟﾗｽ,200ml,箱
04517715409418,亜硫酸水,500ml,箱
04517715156824,ｱﾙﾎｽ染色ｷｯﾄ,15T,箱
04987177600362,ｲﾉｷｭﾗﾑH20,3mlx60,箱
04987562112401,ｲﾑﾉｻﾞ-ﾙ,5L,箱
04987562144006,ｳﾞｨﾗﾄﾛｰﾙ14400,3mlﾌﾞﾝX3X2,箱
04517715320027,ｴｵｼﾝY　1％,500cc,箱
04517715157029,ｴｽﾃﾗｰｾﾞAS-Dｷｯﾄ,10T,箱
04517715156923,ｴｽﾃﾗｰｾﾞ染色ｷｯﾄ,10回,箱
04987666601566,塩化第二鉄/TDA,30mlx1,箱
04987026258003,ｵﾌﾟﾄﾋﾝﾃﾞｲｽｸOP,50ﾏｲ,箱
04517715409111,1％　過よう素酸,500ml,箱
04987666601597,希釈水,60ﾎﾝ,箱
,ｷﾔﾋﾟﾛｯﾄ,100ﾏｲ,箱
04517715150037,ｷﾞﾑｻﾞ染色液,500ml,箱
04517715200329,ｷﾞﾙﾍﾏﾄｷｼﾘﾝV,500cc,箱
04987431553977,ｸﾘｱﾋﾞｭｰ ｸﾗﾐｼﾞｱ,20T,箱
04987562118403,ｸﾞﾘｺHBｺﾝﾄﾛｰﾙ,65MGx4x2,箱
04987486705086,ｸﾞﾙｺｰｽ用緩衝液Ⅱ,2lx5,箱
04987427143007,抗ﾋﾄIGG血清,10cc,箱
04987177600447,ｺﾊﾞｯｸ試薬/IND,30mlx1,箱
04517715421625,ｻﾌﾗﾆﾝO,500ml,箱
04987666601528,ｻﾙﾌｧﾆﾙ酸/NIT1,30mlx1,箱
04517715409227,ｼｯﾌ試薬,500cc,箱
04987562203185,ｽﾄﾏﾄﾗｲｻﾞｰIM,5l,箱
04987026046051,ｽﾄﾚﾌﾟﾄ ﾍﾓｻﾌﾟﾘﾒﾝﾄ,5ﾎﾝ,箱
04987551152005,ｽﾌﾟﾀｻﾞｲﾑ,10ﾎﾝ,箱
04987551152012,ｽﾌﾟﾀｻﾞｲﾑ,250ml×6ﾎﾝ,箱
04987555015870,ｾﾌｨﾅｰｾﾞﾃﾞｨｽｸ,50ﾏｲ,箱
04987562200467,ｾﾙｸﾘｰﾝ CL-50,50ML,箱
04987270207727,ｾﾛﾃﾞｨｱ MYCO2,5TX5,箱
04987481284692,炭酸ﾘﾁｳﾑ,25G,箱
04987481266636,10％　中性緩衝ﾎﾙﾏﾘﾝ液,20L,箱
04987026275321,ﾎﾟｱ･ﾁｮｺﾚｰﾄ寒天培地,10ﾏｲ,箱
04987518501525,ﾄﾛｯﾌﾟT ｾﾝｼﾃｨﾌﾞ,5T,箱
04987666601580,α-ﾅﾌﾄｰﾙ/VP2,30ml,箱
04987666601542,α-ﾅﾌﾁﾙｱﾐﾝ/NIT2,30mlx1,箱
04987274378805,ﾈｽｺBIL標準血清,2X5,箱
04987486705055,濃縮洗浄液,30MLx1,箱
04987302055050,ﾊｰﾄｲﾝﾌｭｰｼﾞｮﾝ寒天培地,300G,箱
04987427125102,ﾊﾞｲｵｸﾛﾝ抗E,5cc,箱
04987427144103,ﾊﾞｲｵｸﾛｰﾝ抗C 3B C3D,3cc,箱
04987427124105,ﾊﾞｲｵｸﾛｰﾝ抗C(ｽﾓｰﾙ),5ML,箱
04987427121005,ﾊﾞｲｵｸﾛｰﾝ抗D血清,10cc,箱
04987427123108,ﾊﾞｲｵｸﾛｰﾝ抗C,5ML,箱
04987026214672,ﾊﾟｰﾙｺｱ白糖加SSS寒天培地,280g,箱
04517715431020,病理染色用溶剤 ｴﾀﾉｰﾙ100,18L,箱
04987302058716,ﾌｪｲﾊﾞｰG｢ﾆｯｽｲ｣脱色液,500cc,箱
04987302058723,ﾌｪｲﾊﾞｰG染色液Aﾋﾞｸﾄﾘｱﾌﾞﾙｰ,500ml,箱
04987481309432,ﾌｪﾛｼｱﾝ化ｶﾘｳﾑ,25g,箱
04987502278310,複合因子 T,120T,箱
04987502278334,複合因子 H,120T,箱
04987551100501,ﾌﾞﾛｽﾐﾂｸMTB-1,5T,箱
04987551100525,ﾌﾞﾛｽﾐｯｸNTM,10T,箱
04987551066203,ﾌﾞﾙｾﾗHK寒天培地(RS),20ﾏｲ,箱
04987177600300,ﾌﾟﾛﾝﾌﾟﾄ,60ﾎﾝ,箱
04987177600416,ﾍﾟﾌﾟﾁﾀﾞｰｾﾞ試薬/PEP,30mlx1,箱
04987026156200,ﾎﾟｱﾖｳ血液寒天培地M58,10ﾏｲ,箱
04987551067002,ﾏｲｺﾌﾞﾛｽ,4mlx20,箱
04987551086003,ﾏｲｺｱｼｯﾄﾞ,20T,箱
04987302052363,ﾏﾝﾆｯﾄ食塩培地 顆粒,300g,箱
04517715150532,ﾒｲｸﾞﾘｭﾝﾜﾙﾄﾞ染色液,500ml,箱
04987481289253,メチルアルコール,500cc,箱
04987585326076,ﾗﾋﾟｯﾄﾞID32ｽﾄﾚｯﾌﾟ ｱﾋﾟ,25T,箱
04987427156007,ﾘｿﾞﾙﾌﾞﾊﾟﾈﾙA,11x3ml,箱
05700699441317,ﾘﾝｽ溶液,600ml,箱
04987270219942,ﾙﾐﾊﾟﾙｽ洗浄液,1000ml,箱
04987270219973,ﾙﾐﾊﾟﾙｽ基質液,6x100ml,箱
04987270219935,ﾙﾐﾊﾟﾙｽ 検体希釈液,4x300ml,箱
04987559823006,N-ﾏﾙﾃｽﾃｲｯｸｽSG-L,100ﾏｲ,箱
0382902520306,ﾗﾋﾟｯﾄﾞﾋﾟﾛﾘ抗原 検体希釈液,20ﾎﾝ,箱
04987666601429,ﾐﾈﾗﾙｵｲﾙ,250ML,箱
04987026207063,ﾊﾟｰﾙｺｱ ﾄﾞﾘｶﾞﾙｽｷｰ改良培地,300G,箱
04987026127606,KBﾃﾞｨｽｸ　NA,51ﾏｲX2,箱
04987295386353,ﾃﾞﾀﾐﾅL TCⅡ S R2,50MLX4,箱
04987427142000,ｸﾞﾘｰﾝｸｰﾑｽ血清 ﾊﾞｲｵｸﾛｰﾝ,10ML,箱
04987539777558,ｼｶﾘｷｯﾄﾞγ-GT J(EPS200)R1,200MLX3,箱
04987026178998,E-BD13　好気用ﾚｽﾞﾝﾎﾞﾄﾙ,50ﾎﾝ,箱
04987026098760,E-BD04　嫌気用ﾚｽﾞﾝﾎﾞﾄﾙ,50ﾎﾝ,箱
04987539779392,ﾄﾚｰｽｷｬﾘﾌﾞ,1MLX3,箱
04571226470664,Binax NOW ﾚｼﾞｵﾈﾗ,12ﾃｽﾄ,箱
04987793111990,ｶﾞﾝﾏ EGA ｷｯﾄ,20ﾃｽﾄ,箱
04987539777442,ｼｶﾘｷｯﾄﾞAST(EPS150)R2,150MLX2,箱
04987539777466,ｼｶﾘｷｯﾄﾞALT(EPS150)R2,150MLX2,箱
04987539777510,ｼｶﾘｷｯﾄﾞLDH J(EPS200)R1,200MLX3,箱
04987539777527,ｼｶﾘｷｯﾄﾞLDH J(EPS150)R2,150MLX2,箱
04987486712374,流路洗浄液,250ML,箱
04987595102523,ｲﾝｽﾀﾝﾄ 燐酸緩衝液 1 PH6.4 20倍濃縮液,50MLX10,箱
04987302510023,血液寒天培地EX,10ﾏｲ,箱
04987026109626,KBﾃﾞｨｽｸ　BIPM,51X2,箱
04987026116853,KBﾃﾞｨｽｸ　PAP,51ﾏｲX2,箱
04517715436117,ETﾊﾟｯｸｾｯﾄ,10ﾎﾝ,箱
04987562201068,血液凝固試験用標準ﾋﾄ血漿,1MLX6,箱
04987177605657,Pos MIC 3.3J,20ﾏｲ,箱
04987177604179,Neg Combo 6.11B,20ﾏｲ,箱
04987666600286,Pos Combo3.1J,20ﾏｲ,箱
04987026126043,ﾊﾟｰﾙｺｱ ﾁｵｸﾞﾘｺｰﾙ酸培地,300g,箱
,GR 塩酸ｼﾞﾌﾞｶｲﾝ,５ｇ,箱
04987295526841,ﾃﾞﾀﾐﾅｰ標準液尿酸測定用,,箱
04987539777534,ｼｶﾘｷｯﾄﾞCK(EPS200)R1,200mlX3,箱
04987539777541,ｼｶﾘｷｯﾄﾞCK(EPS150)R2,150mlX2,箱
04987539777497,ｼｶﾘｷｯﾄﾞALP(EPS200)R1,200mlX3,箱
04987539777503,ｼｶﾘｷｯﾄﾞALP(EPS150)R2,150mlX2,箱
04987295526889,ﾃﾞﾀﾐﾅｰ標準液無機ﾘﾝ測定用,10MLX2,箱
04987026043302,KBﾃﾞｨｽｸ　GM,51ﾏｲX2,箱
,塩化ﾅﾄﾘｳﾑ,500G,箱
04987026189376,ﾄﾞﾗｲﾌﾟﾚｰﾄ JY31,50ﾏｲ,箱
04987479213123,N-ｱｯｾｲ　LA CRP-S R-1 Dﾀｲﾌﾟ,200MLX4,箱
04987479213277,Nｰｱｯｾｲ　LA CRP-S R-2 Dﾀｲﾌﾟ,200MLX4,箱
04987479213352,N-A　LA　CRP-S 標準液 Dﾀｲﾌﾟ,2MLX6,箱
04987551420005,ﾃﾞｭｵﾊﾟｽﾍﾞﾛﾄｷｼﾝ,25ﾃｽﾄ,箱
04987562052172,ｽﾙﾎﾗｲｻﾞｰ,5L,箱
04987562201341,ﾚｯﾄｻｰﾁⅡ,,箱
04987562201358,ｽﾄﾏﾄﾗｲｻﾞｰ FB(Ⅱ),5L,箱
04987562201402,ｽﾄﾏﾄﾗｲｻﾞｰ 4DL,5L,箱
04987562201389,ｽﾄﾏﾄﾗｲｻﾞｰ 4DS,42MLX3,箱
04987562201396,ｽﾄﾏﾄﾗｲｻﾞｰ NR,1ｾｯﾄ,箱
04987551085006,結核菌感受性PZA液体培地,5検体用,箱
04517715300029,ﾏｲﾔｰ･ﾍﾏﾄｷｼﾘﾝ,500ml,箱
,GR ﾘﾝ酸ﾆﾅﾄﾘｳﾑ 12水和物,500ｇ,箱
04987427156205,ﾘｿﾞﾙﾌﾞ ﾊﾟﾈﾙB,11X3ML,箱
04987026258003,E-DCO3 ｵﾌﾟﾄﾋﾝﾃﾞｨｽｸ,50枚,箱
04987295525608,ｴﾗｽﾀ-ｾﾞ ﾃｽﾄ ﾃｲｿﾞ-,10ﾃｽﾄ,箱
04987481200173,酢酸,500mI,箱
04987481200166,酢酸(3L),3L,箱
04987481266704,20％　中性緩衝ﾎﾙﾏﾘﾝ液,20L,箱
04987026105833,KBﾃﾞｨｽｸ　LZD,51ﾏｲX2,箱
